Rk,Player,Sh,Cmp,SCA,GCA,CrdY,Touches,Tkl,Date,Age,Nation,Team,Team,Opp,Comp,Result,Start,Min,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_PKm,Standard_Sh,Standard_G/Sh,Standard_G/SoT,Standard_SoT,Standard_SoT%,Standard_Dist,Standard_FK,Total_Cmp,Total_Att,Total_Cmp%,Total_KP,Total_2025-01-03 00:00:00,Total_PPA,Total_CrsPA,Total_PrgP,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Long_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,SCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Pos.,Performance_Match Report
401,Tommy Doyle,0,15,1,0,0,20,0,2025-02-25,23-131,eng ENG,Wolves,,Fulham,eng Premier League,L 1-2,N,14,0,0,0,0,0,0,0,0,,,0,,,0,15,16,93.8,0,4,0,0,1,300,98,6,7,85.7,8,8,100.0,1,1,100.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20,2,4,13,3,0,20,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,0,0,0,0,0,0,MF,Match Report
402,João Gomes,4,56,3,0,0,78,2,2025-02-25,24-013,br BRA,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,1,0,1,1,0,0,0,4,0.25,1.0,1,25.0,12.6,0,56,68,82.4,1,3,1,0,8,737,154,35,41,85.4,17,20,85.0,1,4,25.0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,78,0,4,41,35,6,78,2,1,0,2,0,2,3,66.7,1,0,0,0,1,3,0,0,0,0,0,0,0,MF,Match Report
403,José Sá,0,20,0,0,0,25,0,2025-02-25,32-039,pt POR,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,20,23,87.0,0,0,0,0,0,408,303,8,8,100.0,10,10,100.0,2,4,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,25,0,0,0,25,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,Match Report
404,Pablo Sarabia,0,12,1,0,0,17,0,2025-02-25,32-290,es ESP,Wolves,,Fulham,eng Premier League,L 1-2,N,14,0,0,0,0,0,0,0,0,,,0,,,0,12,15,80.0,1,3,0,0,4,291,120,3,3,100.0,5,6,83.3,4,6,66.7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,2,9,6,0,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
405,Rayan Aït-Nouri,1,54,5,1,0,70,5,2025-02-25,23-264,dz ALG,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,0,0,0,0,0,0,0,1,0.0,,0,0.0,10.9,0,54,60,90.0,1,1,1,1,5,798,180,33,34,97.1,18,21,85.7,2,4,50.0,5,5,0,0,0,0,0,1,1,0,0,0,0,0,70,0,12,32,27,5,70,5,3,2,2,1,3,4,75.0,1,1,0,1,2,7,0,0,0,0,0,0,0,DF,Match Report
406,Nélson Semedo,0,57,5,0,0,79,0,2025-02-25,31-101,pt POR,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,0,1,1,0,0,0,0,0,,,0,,,0,57,71,80.3,3,2,1,1,5,806,183,36,38,94.7,19,27,70.4,1,5,20.0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,79,2,10,36,35,1,79,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,3,DF,Match Report
407,Matt Doherty,1,78,0,0,0,94,1,2025-02-25,33-040,ie IRL,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,0,0,0,0,0,0,0,1,0.0,,0,0.0,14.9,0,78,90,86.7,0,11,0,0,5,1441,611,28,29,96.6,44,47,93.6,6,12,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,5,26,62,7,1,94,1,1,1,0,0,0,0,,0,1,1,0,0,1,1,0,0,0,0,0,1,DF,Match Report
408,Matheus Cunha,6,24,7,0,0,58,1,2025-02-25,25-274,br BRA,Wolves,,Fulham,eng Premier League,L 1-2,Y,90,0,0,0,0,0,0,0,6,0.0,0.0,3,50.0,22.2,2,24,43,55.8,1,3,2,0,3,320,86,17,20,85.0,7,12,58.3,0,8,0.0,7,1,0,1,1,4,0,0,0,0,0,0,0,0,58,0,0,24,35,3,58,1,0,0,0,1,1,2,50.0,1,0,0,0,0,1,0,0,0,0,0,1,6,"MF,FW",Match Report
409,André,1,65,3,0,0,77,0,2025-02-25,23-224,br BRA,Wolves,,Fulham,eng Premier League,L 1-2,Y,76,0,0,0,0,0,0,0,1,0.0,,0,0.0,27.0,0,65,68,95.6,0,10,0,0,6,1127,287,23,23,100.0,37,38,97.4,4,5,80.0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,77,1,11,58,8,0,77,0,0,0,0,0,0,1,0.0,1,2,0,2,1,1,0,0,0,0,0,1,3,MF,Match Report
410,Santiago Bueno,0,47,0,0,1,52,1,2025-02-25,26-108,uy URU,Wolves,,Fulham,eng Premier League,L 1-2,Y,76,0,0,0,0,0,0,0,0,,,0,,,0,47,48,97.9,0,1,0,0,3,919,270,11,12,91.7,35,35,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,21,31,0,0,52,1,0,0,1,0,0,0,,0,1,1,0,0,1,2,0,1,0,0,3,1,DF,Match Report
